timestamp,cpu,ram,disk,machine_id,cpu_diff,ram_diff,cpu_ma,cpu_std,failure
2026-04-27 23:39:37,6.9,90.9,23.1,local_pc,3.6000000000000005,-1.5999999999999943,5.380000000000003,1.3311649033835997,0
2026-04-27 23:39:38,3.1,89.6,23.1,local_pc,-3.8000000000000003,-1.3000000000000114,4.980000000000003,1.688786546606845,0
2026-04-27 23:39:39,2.9,89.7,23.1,local_pc,-0.20000000000000018,0.10000000000000853,4.380000000000003,1.8088670487352798,0
2026-04-27 23:39:40,4.9,89.8,23.1,local_pc,2.0000000000000004,0.09999999999999432,4.220000000000003,1.6946976131452725,0
2026-04-27 23:39:41,15.4,95.0,23.1,local_pc,10.5,5.200000000000003,6.640000000000003,5.156355301955078,0
2026-04-27 23:39:42,18.5,94.0,23.1,local_pc,3.0999999999999996,-1.0,8.960000000000003,7.416737827373988,0
2026-04-27 23:39:43,8.7,93.9,23.1,local_pc,-9.8,-0.09999999999999432,10.080000000000002,6.698656581733401,0
2026-04-27 23:39:44,14.6,94.2,23.1,local_pc,5.9,0.29999999999999716,12.420000000000003,5.49972726596512,0
2026-04-27 23:39:45,9.8,94.0,23.1,local_pc,-4.799999999999999,-0.20000000000000284,13.400000000000002,4.077376607575043,0
2026-04-27 23:39:46,5.7,94.1,23.1,local_pc,-4.1000000000000005,0.09999999999999432,11.460000000000003,5.073756005170154,0
2026-04-27 23:39:47,5.6,94.1,23.1,local_pc,-0.10000000000000053,0.0,8.880000000000003,3.690121949204421,0
2026-04-27 23:39:48,12.5,94.3,23.1,local_pc,6.9,0.20000000000000284,9.640000000000004,4.020323370078609,0
2026-04-27 23:39:49,7.0,94.4,23.1,local_pc,-5.5,0.10000000000000853,8.120000000000001,2.9777508290654957,0
2026-04-27 23:39:50,20.9,95.0,23.1,local_pc,13.899999999999999,0.5999999999999943,10.340000000000003,6.54469250614574,0
2026-04-27 23:39:51,10.6,95.2,23.1,local_pc,-10.299999999999999,0.20000000000000284,11.320000000000002,6.022208897074244,0
2026-04-27 23:39:52,21.1,94.2,23.1,local_pc,10.500000000000002,-1.0,14.420000000000002,6.323527496579748,0
2026-04-27 23:39:53,23.8,95.0,23.1,local_pc,2.6999999999999993,0.7999999999999972,16.68,7.394389765220663,0
2026-04-27 23:39:54,17.0,97.3,23.2,local_pc,-6.800000000000001,2.299999999999997,18.68,5.1261096359715195,0
2026-04-27 23:39:55,12.0,96.4,23.2,local_pc,-5.0,-0.8999999999999915,16.900000000000002,5.678027826631364,0
2026-04-27 23:39:56,8.0,96.4,23.2,local_pc,-4.0,0.0,16.380000000000003,6.463899751697895,0
2026-04-27 23:39:57,4.7,96.5,23.2,local_pc,-3.3,0.09999999999999432,13.100000000000003,7.541220060441158,0
2026-04-27 23:39:58,5.1,96.4,23.2,local_pc,0.39999999999999947,-0.09999999999999432,9.360000000000003,5.173296821177013,0
2026-04-27 23:39:59,5.2,96.4,23.2,local_pc,0.10000000000000053,0.0,7.000000000000003,3.0878795313289373,0
2026-04-27 23:40:01,11.1,96.2,23.2,local_pc,5.8999999999999995,-0.20000000000000284,6.820000000000003,2.72891919997647,0
2026-04-27 23:40:02,8.2,95.9,23.2,local_pc,-2.9000000000000004,-0.29999999999999716,6.860000000000002,2.7519084287091053,0
2026-04-27 23:40:03,17.6,96.0,23.2,local_pc,9.400000000000002,0.09999999999999432,9.440000000000003,5.188737804129264,0
2026-04-27 23:40:04,8.3,95.9,23.2,local_pc,-9.3,-0.09999999999999432,10.080000000000002,4.693293086948669,0
2026-04-27 23:40:05,11.2,95.9,23.2,local_pc,2.8999999999999986,0.0,11.280000000000005,3.819293128315781,0
2026-04-27 23:40:06,12.7,92.4,23.2,local_pc,1.5,-3.5,11.600000000000003,3.86716950753392,0
2026-04-27 23:40:07,6.2,92.3,23.2,local_pc,-6.499999999999999,-0.10000000000000853,11.200000000000003,4.376642548803837,0
2026-04-27 23:40:08,5.1,92.4,23.2,local_pc,-1.1000000000000005,0.10000000000000853,8.700000000000001,3.2256782232578924,0
2026-04-27 23:40:09,4.1,90.9,23.2,local_pc,-1.0,-1.5,7.860000000000001,3.843566052509077,0
2026-04-27 23:40:10,6.0,90.8,23.2,local_pc,1.9000000000000004,-0.10000000000000853,6.820000000000002,3.3907226368431007,0
2026-04-27 23:40:11,10.3,88.5,23.2,local_pc,4.300000000000001,-2.299999999999997,6.340000000000002,2.3649524308112926,0
2026-04-27 23:40:12,6.4,88.0,23.2,local_pc,-3.9000000000000004,-0.5,6.380000000000003,2.363683565962297,0
2026-04-27 23:40:13,3.4,87.9,23.2,local_pc,-3.0000000000000004,-0.09999999999999432,6.040000000000002,2.6931394319641613,0
2026-04-27 23:40:14,4.3,87.8,23.2,local_pc,0.8999999999999999,-0.10000000000000853,6.080000000000003,2.6583829671437944,0
2026-04-27 23:40:15,5.2,87.8,23.2,local_pc,0.9000000000000004,0.0,5.920000000000003,2.688308018066428,0
2026-04-27 23:40:16,3.8,87.9,23.2,local_pc,-1.4000000000000004,0.10000000000000853,4.620000000000002,1.200833044182359,0
2026-04-27 23:40:17,4.3,87.7,23.2,local_pc,0.5,-0.20000000000000284,4.200000000000002,0.6745368781618089,0
2026-04-27 23:40:18,3.9,87.7,23.2,local_pc,-0.3999999999999999,0.0,4.3000000000000025,0.5522680508596141,0
2026-04-27 23:40:19,5.2,87.8,23.2,local_pc,1.3000000000000003,0.09999999999999432,4.480000000000002,0.6833739825309959,0
2026-04-27 23:40:20,4.3,87.7,23.2,local_pc,-0.9000000000000004,-0.09999999999999432,4.3000000000000025,0.5522680508596141,0
2026-04-27 23:40:21,7.3,87.4,23.2,local_pc,3.0,-0.29999999999999716,5.000000000000002,1.3711309200803048,0
2026-04-27 23:40:22,6.5,87.3,23.2,local_pc,-0.7999999999999998,-0.10000000000000853,5.440000000000002,1.4415269681834797,0
2026-04-27 23:40:23,5.4,87.1,23.2,local_pc,-1.0999999999999996,-0.20000000000000284,5.740000000000002,1.1717508267546686,0
2026-04-27 23:40:24,6.0,86.9,23.2,local_pc,0.5999999999999996,-0.19999999999998863,5.900000000000002,1.1335784048755722,0
2026-04-27 23:40:25,3.4,86.8,23.2,local_pc,-2.6,-0.10000000000000853,5.7200000000000015,1.4720733677368971,0
2026-04-27 23:40:26,8.7,86.9,23.2,local_pc,5.299999999999999,0.10000000000000853,6.000000000000003,1.9144189719077283,0
2026-04-27 23:40:27,6.7,86.8,23.2,local_pc,-1.9999999999999991,-0.10000000000000853,6.040000000000003,1.9295077092357633,0
2026-04-27 23:40:28,8.6,86.7,23.2,local_pc,1.8999999999999995,-0.09999999999999432,6.6800000000000015,2.1787611158638365,0
2026-04-27 23:40:29,4.2,86.8,23.2,local_pc,-4.3999999999999995,0.09999999999999432,6.320000000000002,2.4509181952893155,0
2026-04-27 23:40:30,6.0,86.8,23.2,local_pc,1.7999999999999998,0.0,6.840000000000002,1.887591057406298,0
2026-04-27 23:40:31,10.1,86.8,23.2,local_pc,4.1,0.0,7.120000000000002,2.2928148638737103,0
2026-04-27 23:40:32,15.2,87.3,23.2,local_pc,5.1,0.5,8.820000000000002,4.2334383189081874,0
2026-04-27 23:40:33,46.2,87.7,23.2,local_pc,31.000000000000004,0.4000000000000057,16.340000000000003,17.220278743388565,1
2026-04-27 23:40:34,56.9,89.1,23.2,local_pc,10.699999999999996,1.3999999999999915,26.880000000000003,23.06744459189184,1
2026-04-27 23:40:35,14.2,89.3,23.2,local_pc,-42.7,0.20000000000000284,28.520000000000003,21.44637498506449,1
2026-04-27 23:40:36,37.5,89.4,23.2,local_pc,23.3,0.10000000000000853,34.0,18.914148143651616,0
2026-04-27 23:40:37,14.7,90.0,23.2,local_pc,-22.8,0.5999999999999943,33.9,19.039301457774123,0
2026-04-27 23:40:38,14.3,90.2,23.2,local_pc,-0.3999999999999986,0.20000000000000284,27.520000000000003,19.231016613793457,0
2026-04-27 23:40:39,13.2,90.9,23.2,local_pc,-1.1000000000000014,0.7000000000000028,18.78,10.479360667521664,0
2026-04-27 23:40:40,14.0,90.1,23.2,local_pc,0.8000000000000007,-0.8000000000000114,18.740000000000002,10.501571310999134,0
2026-04-27 23:40:42,22.8,90.9,23.2,local_pc,8.8,0.8000000000000114,15.800000000000002,3.9515819616958616,0
2026-04-27 23:40:43,19.0,91.5,23.2,local_pc,-3.8000000000000007,0.5999999999999943,16.660000000000004,4.116794869798604,0
2026-04-27 23:40:44,12.0,91.7,23.2,local_pc,-7.0,0.20000000000000284,16.200000000000003,4.551922670696428,0
2026-04-27 23:40:45,7.7,91.8,23.2,local_pc,-4.3,0.09999999999999432,15.100000000000003,5.9177698502054055,0
2026-04-27 23:40:46,10.1,91.4,23.2,local_pc,2.3999999999999995,-0.3999999999999915,14.320000000000002,6.340898989890953,0
2026-04-27 23:40:47,10.8,91.2,23.2,local_pc,0.7000000000000011,-0.20000000000000284,11.920000000000003,4.257581473090107,0
2026-04-27 23:40:48,13.6,91.3,23.2,local_pc,2.799999999999999,0.09999999999999432,10.840000000000003,2.200681712560934,0
2026-04-27 23:40:49,9.2,91.4,23.2,local_pc,-4.4,0.10000000000000853,10.280000000000003,2.1879213879845247,0
2026-04-27 23:40:50,6.3,91.4,23.2,local_pc,-2.8999999999999995,0.0,10.000000000000004,2.6429150572805264,0
2026-04-27 23:40:51,5.5,91.4,23.2,local_pc,-0.7999999999999998,0.0,9.080000000000004,3.3146643872344197,0
2026-04-27 23:40:52,11.2,91.8,23.2,local_pc,5.699999999999999,0.3999999999999915,9.160000000000002,3.3709049230140162,0
2026-04-27 23:40:53,20.4,92.2,23.2,local_pc,9.2,0.4000000000000057,10.520000000000001,5.97553344899015,0
2026-04-27 23:40:54,7.2,91.2,23.2,local_pc,-13.2,-1.0,10.120000000000003,6.150365842777169,0
2026-04-27 23:40:55,6.3,91.1,23.2,local_pc,-0.9000000000000004,-0.10000000000000853,10.120000000000001,6.150365842777169,0
2026-04-27 23:40:56,7.9,91.1,23.2,local_pc,1.6000000000000005,0.0,10.600000000000001,5.782300580218925,0
2026-04-27 23:40:57,5.0,91.4,23.2,local_pc,-2.9000000000000004,0.30000000000001137,9.360000000000003,6.266019470126159,0
2026-04-27 23:40:58,4.8,91.2,23.2,local_pc,-0.20000000000000018,-0.20000000000000284,6.240000000000003,1.3501851724856575,0
2026-04-27 23:40:59,21.6,96.9,23.2,local_pc,16.8,5.700000000000003,9.120000000000003,7.085689804105182,0
2026-04-27 23:41:00,8.2,96.9,23.2,local_pc,-13.400000000000002,0.0,9.500000000000004,6.946221994724913,0
2026-04-27 23:41:01,22.3,96.5,23.2,local_pc,14.100000000000001,-0.4000000000000057,12.380000000000003,8.843189469868896,0
2026-04-27 23:41:02,7.7,96.3,23.2,local_pc,-14.600000000000001,-0.20000000000000284,12.920000000000002,8.348472914252051,0
2026-04-27 23:41:03,10.7,96.1,23.2,local_pc,2.999999999999999,-0.20000000000000284,14.100000000000003,7.259820934430831,0
2026-04-27 23:41:04,10.4,96.4,23.2,local_pc,-0.29999999999999893,0.30000000000001137,11.860000000000003,5.982725131576759,0
2026-04-27 23:41:05,7.6,96.6,23.2,local_pc,-2.8000000000000007,0.19999999999998863,11.740000000000002,6.079720388307356,0
2026-04-27 23:41:06,9.2,96.6,23.2,local_pc,1.5999999999999996,0.0,9.120000000000001,1.4549914089093992,0
2026-04-27 23:41:07,9.6,96.4,23.2,local_pc,0.40000000000000036,-0.19999999999998863,9.500000000000002,1.2206555615734347,0
2026-04-27 23:41:08,16.2,98.7,23.3,local_pc,6.6,2.299999999999997,10.600000000000003,3.2924155266308883,0
2026-04-27 23:41:09,6.3,98.0,23.3,local_pc,-9.899999999999999,-0.7000000000000028,9.780000000000003,3.8225645841503,0
2026-04-27 23:41:10,11.9,98.2,23.3,local_pc,5.6000000000000005,0.20000000000000284,10.640000000000004,3.6909348409312446,0
2026-04-27 23:41:11,8.0,98.1,23.3,local_pc,-3.9000000000000004,-0.10000000000000853,10.400000000000002,3.8438262187565337,0
2026-04-27 23:41:12,5.5,98.1,23.3,local_pc,-2.5,0.0,9.580000000000004,4.4471339084853465,0
2026-04-27 23:41:13,7.3,98.0,23.3,local_pc,1.7999999999999998,-0.09999999999999432,7.8000000000000025,2.4819347291982043,0
2026-04-27 23:41:14,10.4,98.0,23.3,local_pc,3.1000000000000005,0.0,8.620000000000003,2.5390943267236374,0
2026-04-27 23:41:15,14.5,98.0,23.3,local_pc,4.1,0.0,9.140000000000004,3.473182978191641,0
2026-04-27 23:41:16,10.5,95.3,23.3,local_pc,-4.0,-2.700000000000003,9.640000000000004,3.4478979103216143,0
2026-04-27 23:41:17,14.4,95.3,23.3,local_pc,3.9000000000000004,0.0,11.420000000000003,3.050737615725113,0
2026-04-27 23:41:18,10.5,95.3,23.3,local_pc,-3.9000000000000004,0.0,12.060000000000004,2.1824298385057292,0
2026-04-27 23:41:19,23.8,94.2,23.3,local_pc,13.3,-1.0999999999999943,14.740000000000004,5.436267101605672,0
2026-04-27 23:41:20,23.1,92.4,23.3,local_pc,-0.6999999999999993,-1.7999999999999972,16.46,6.581261277293292,0
2026-04-27 23:41:21,5.9,92.5,23.3,local_pc,-17.200000000000003,0.09999999999999432,15.540000000000003,7.826429581871937,0
2026-04-27 23:41:22,17.5,85.2,23.3,local_pc,11.6,-7.299999999999997,16.160000000000004,7.836325669597974,0
2026-04-27 23:41:23,8.3,84.0,23.3,local_pc,-9.2,-1.2000000000000028,15.720000000000002,8.282632431781584,0
2026-04-27 23:41:24,9.1,83.8,23.3,local_pc,0.7999999999999989,-0.20000000000000284,12.780000000000003,7.240994406847733,0
2026-04-27 23:41:25,12.5,83.9,23.3,local_pc,3.4000000000000004,0.10000000000000853,10.660000000000002,4.495330911067633,0
2026-04-27 23:41:27,6.1,83.8,23.3,local_pc,-6.4,-0.10000000000000853,10.700000000000003,4.44297197830463,0
2026-04-27 23:41:28,9.0,83.8,23.3,local_pc,2.9000000000000004,0.0,9.000000000000004,2.300000000000036,0
2026-04-27 23:41:29,6.9,83.2,23.3,local_pc,-2.0999999999999996,-0.5999999999999943,8.720000000000002,2.4843510218968987,0
2026-04-27 23:41:30,9.0,83.2,23.3,local_pc,2.0999999999999996,0.0,8.700000000000003,2.4809272460110887,0
2026-04-27 23:41:31,11.3,82.6,23.3,local_pc,2.3000000000000007,-0.6000000000000085,8.460000000000004,2.040343108401175,0
2026-04-27 23:41:32,6.6,82.7,23.3,local_pc,-4.700000000000001,0.10000000000000853,8.560000000000002,1.9034179782696623,0
2026-04-27 23:41:33,7.1,82.4,23.3,local_pc,0.5,-0.29999999999999716,8.180000000000003,1.9816659657975086,0
2026-04-27 23:41:34,8.9,82.4,23.3,local_pc,1.8000000000000007,0.0,8.580000000000004,1.856609813611942,0
2026-04-27 23:41:35,7.6,82.4,23.3,local_pc,-1.3000000000000007,0.0,8.300000000000002,1.882817038376319,0
2026-04-27 23:41:36,8.6,82.2,23.3,local_pc,1.0,-0.20000000000000284,7.7600000000000025,0.9762171889493534,0
2026-04-27 23:41:37,8.4,82.2,23.3,local_pc,-0.1999999999999993,0.0,8.120000000000003,0.7463243262819276,0
2026-04-27 23:41:38,6.9,82.2,23.3,local_pc,-1.5,0.0,8.080000000000004,0.8167006795639224,0
2026-04-27 23:41:39,9.2,82.2,23.3,local_pc,2.299999999999999,0.0,8.140000000000004,0.8988882021698646,0
2026-04-27 23:41:40,10.3,82.2,23.3,local_pc,1.1000000000000014,0.0,8.680000000000003,1.239758040909663,0
2026-04-27 23:41:41,10.2,82.1,23.3,local_pc,-0.10000000000000142,-0.10000000000000853,9.000000000000004,1.4089002803605943,0
2026-04-27 23:41:42,6.5,82.2,23.3,local_pc,-3.6999999999999993,0.10000000000000853,8.620000000000001,1.8102486017119763,0
2026-04-27 23:41:43,9.2,82.2,23.3,local_pc,2.6999999999999993,0.0,9.080000000000002,1.5352524222420756,0
2026-04-27 23:41:44,9.4,82.2,23.3,local_pc,0.20000000000000107,0.0,9.120000000000003,1.541752249876795,0
2026-04-27 23:41:45,5.7,82.3,23.3,local_pc,-3.7,0.09999999999999432,8.200000000000003,1.973575435599099,0
2026-04-27 23:41:46,3.8,82.2,23.3,local_pc,-1.9000000000000004,-0.09999999999999432,6.9200000000000035,2.3847431727547086,0
2026-04-27 23:41:47,2.4,82.2,23.3,local_pc,-1.4,0.0,6.100000000000003,3.1480152477394716,0
2026-04-27 23:41:48,3.2,82.3,23.3,local_pc,0.8000000000000003,0.09999999999999432,4.900000000000003,2.7946377224964642,0
2026-04-27 23:41:49,2.3,82.4,23.3,local_pc,-0.9000000000000004,0.10000000000000853,3.4800000000000026,1.384557691105807,0
2026-04-27 23:41:50,4.0,82.3,23.3,local_pc,1.7000000000000002,-0.10000000000000853,3.1400000000000032,0.7797435475848763,0
2026-04-27 23:41:51,7.6,81.5,23.3,local_pc,3.5999999999999996,-0.7999999999999972,3.900000000000003,2.179449471770391,0
2026-04-27 23:41:52,10.0,81.1,23.2,local_pc,2.4000000000000004,-0.4000000000000057,5.4200000000000035,3.2560712522916657,0
2026-04-27 23:41:53,9.0,81.2,23.2,local_pc,-1.0,0.10000000000000853,6.580000000000003,3.3003030163911014,0
2026-04-27 23:41:54,7.0,81.2,23.2,local_pc,-2.0,0.0,7.520000000000003,2.291724241701036,0
2026-04-27 23:41:55,4.0,81.2,23.2,local_pc,-3.0,0.0,7.520000000000003,2.291724241701036,0
2026-04-27 23:41:56,13.9,81.1,23.2,local_pc,9.9,-0.10000000000000853,8.780000000000003,3.6663333181804645,0
2026-04-27 23:41:57,11.4,81.1,23.2,local_pc,-2.5,0.0,9.060000000000002,3.8324926614411376,0
2026-04-27 23:41:58,8.0,81.1,23.2,local_pc,-3.4000000000000004,0.0,8.860000000000003,3.8623826843025504,0
2026-04-27 23:41:59,9.3,81.0,23.2,local_pc,1.3000000000000007,-0.09999999999999432,9.320000000000004,3.7198118231975354,0
2026-04-27 23:42:00,7.0,81.1,23.2,local_pc,-2.3000000000000007,0.09999999999999432,9.920000000000003,2.767128475513952,0
2026-04-27 23:42:01,9.8,81.2,23.2,local_pc,2.8000000000000007,0.10000000000000853,9.100000000000003,1.691153452528827,0
2026-04-27 23:42:02,5.2,81.3,23.2,local_pc,-4.6000000000000005,0.09999999999999432,7.860000000000002,1.8487833837419072,0
2026-04-27 23:42:03,7.9,81.2,23.2,local_pc,2.7,-0.09999999999999432,7.840000000000003,1.847430648224765,0
2026-04-27 23:42:04,6.8,81.2,23.2,local_pc,-1.1000000000000005,0.0,7.340000000000003,1.68463645929921,0
2026-04-27 23:42:05,14.4,81.2,23.2,local_pc,7.6000000000000005,0.0,8.820000000000004,3.540056496724335,0
2026-04-27 23:42:06,10.6,80.5,23.2,local_pc,-3.8000000000000007,-0.7000000000000028,8.980000000000002,3.61275518129864,0
2026-04-27 23:42:07,8.3,80.6,23.2,local_pc,-2.299999999999999,0.09999999999999432,9.600000000000003,3.0191058278901326,0
2026-04-27 23:42:08,11.2,80.9,23.2,local_pc,2.8999999999999986,0.30000000000001137,10.260000000000003,2.9134172375408505,0
2026-04-27 23:42:09,12.9,81.0,23.2,local_pc,1.700000000000001,0.09999999999999432,11.480000000000002,2.318835914850414,0
2026-04-27 23:42:10,18.4,77.8,23.2,local_pc,5.499999999999998,-3.200000000000003,12.280000000000003,3.796972478172596,0
2026-04-27 23:42:11,26.9,69.8,23.0,local_pc,8.5,-8.0,15.540000000000003,7.339141639183707,0
2026-04-27 23:42:12,15.1,70.3,23.0,local_pc,-11.799999999999999,0.5,16.900000000000002,6.204433898431033,0
2026-04-27 23:42:13,13.6,69.8,23.0,local_pc,-1.5,-0.5,17.380000000000003,5.727739519216993,0
2026-04-27 23:42:14,5.3,69.8,23.0,local_pc,-8.3,0.0,15.86,7.834730371876247,0
2026-04-27 23:42:15,14.1,69.7,23.0,local_pc,8.8,-0.09999999999999432,15.000000000000004,7.721398836998392,0
2026-04-27 23:42:16,9.3,69.7,23.0,local_pc,-4.799999999999999,0.0,11.480000000000002,4.105118755894909,0
2026-04-27 23:42:17,6.4,68.2,22.9,local_pc,-2.9000000000000004,-1.5,9.740000000000002,4.030260537483921,0
2026-04-27 23:42:18,16.5,68.1,22.9,local_pc,10.1,-0.10000000000000853,10.320000000000002,4.849948453334342,0
2026-04-27 23:42:19,18.9,68.1,22.9,local_pc,2.3999999999999986,0.0,13.040000000000003,5.135951713168666,0
2026-04-27 23:42:20,19.4,68.1,22.9,local_pc,0.5,0.0,14.100000000000003,5.8995762559695875,0
2026-04-27 23:42:21,9.1,68.1,22.9,local_pc,-10.299999999999999,0.0,14.060000000000002,5.940791193098789,0
2026-04-27 23:42:22,16.0,68.7,22.9,local_pc,6.9,0.6000000000000085,15.98,4.11788780808804,0
2026-04-27 23:42:23,1.9,68.7,22.9,local_pc,-14.1,0.0,13.060000000000002,7.469471199489302,0
2026-04-27 23:42:24,3.4,68.6,22.9,local_pc,1.5,-0.10000000000000853,9.960000000000003,7.653953226927911,0
2026-04-27 23:42:25,9.8,68.6,22.9,local_pc,6.4,0.0,8.040000000000003,5.630541714613276,0
2026-04-27 23:42:27,5.6,68.6,22.9,local_pc,-4.200000000000001,0.0,7.340000000000002,5.683132938793551,0
2026-04-27 23:42:28,2.3,68.5,22.9,local_pc,-3.3,-0.09999999999999432,4.600000000000002,3.2426840734182303,0
2026-04-27 23:42:29,5.5,68.6,22.9,local_pc,3.2,0.09999999999999432,5.320000000000002,2.871759042816831,0
2026-04-27 23:42:30,2.2,68.7,22.9,local_pc,-3.3,0.10000000000000853,5.080000000000003,3.112394576527893,0
2026-04-27 23:42:31,3.1,69.0,22.9,local_pc,0.8999999999999999,0.29999999999999716,3.740000000000003,1.6890825912311855,0
2026-04-27 23:42:32,2.3,69.3,22.9,local_pc,-0.8000000000000003,0.29999999999999716,3.0800000000000027,1.4007141035915447,0
2026-04-27 23:42:33,2.2,69.5,22.9,local_pc,-0.09999999999999964,0.20000000000000284,3.060000000000003,1.415273825095435,0
2026-04-27 23:42:34,0.8,69.4,22.9,local_pc,-1.4000000000000001,-0.09999999999999432,2.120000000000003,0.8288546314042499,0
2026-04-27 23:42:35,1.2,69.4,22.9,local_pc,0.3999999999999999,0.0,1.9200000000000028,0.9203260291876337,0
2026-04-27 23:42:36,1.7,69.3,22.9,local_pc,0.5,-0.10000000000000853,1.640000000000003,0.6426507605226033,0
2026-04-27 23:42:37,2.5,69.4,22.9,local_pc,0.8,0.10000000000000853,1.6800000000000026,0.6978538528949166,0
2026-04-27 23:42:38,2.5,69.5,22.9,local_pc,0.0,0.09999999999999432,1.7400000000000027,0.7635443667530258,0
2026-04-27 23:42:39,2.1,69.5,22.9,local_pc,-0.3999999999999999,0.0,2.0000000000000027,0.5567764362832505,0
2026-04-27 23:42:40,3.4,69.3,22.9,local_pc,1.2999999999999998,-0.20000000000000284,2.4400000000000026,0.6308724118237153,0
2026-04-27 23:42:41,2.7,69.3,22.9,local_pc,-0.6999999999999997,0.0,2.640000000000003,0.4774934554528149,0
2026-04-27 23:42:42,1.7,69.1,22.9,local_pc,-1.0000000000000002,-0.20000000000000284,2.4800000000000026,0.6418722614354596,0
2026-04-27 23:42:43,2.0,69.0,22.9,local_pc,0.30000000000000004,-0.09999999999999432,2.3800000000000026,0.6760177512464239,0
2026-04-27 23:42:44,7.9,68.9,22.9,local_pc,5.9,-0.09999999999999432,3.5400000000000027,2.5244801445050546,0
2026-04-27 23:42:45,8.6,68.9,22.9,local_pc,0.6999999999999993,0.0,4.580000000000004,3.378905148121245,0
2026-04-27 23:42:46,5.2,68.8,22.9,local_pc,-3.3999999999999995,-0.10000000000000853,5.080000000000004,3.2120087172982967,0
2026-04-27 23:42:47,5.6,68.8,22.9,local_pc,0.39999999999999947,0.0,5.860000000000003,2.6015380066415026,0
2026-04-27 23:42:48,5.7,68.8,22.9,local_pc,0.10000000000000053,0.0,6.600000000000003,1.5378556499230467,0
2026-04-27 23:42:49,4.4,68.8,22.9,local_pc,-1.2999999999999998,0.0,5.900000000000003,1.5937377450509984,0
2026-04-27 23:42:50,8.3,68.9,22.9,local_pc,3.9000000000000004,0.10000000000000853,5.840000000000003,1.4673104647620567,0
2026-04-27 23:42:51,8.9,68.8,22.9,local_pc,0.5999999999999996,-0.10000000000000853,6.580000000000004,1.9253571097332145,0
2026-04-27 23:42:52,8.7,67.4,22.9,local_pc,-0.20000000000000107,-1.3999999999999915,7.200000000000003,2.027313493271386,0
2026-04-27 23:42:53,8.2,67.4,22.9,local_pc,-0.5,0.0,7.700000000000003,1.8668154702595072,0
2026-04-27 23:42:54,2.5,67.4,22.9,local_pc,-5.699999999999999,0.0,7.320000000000003,2.7096125184240325,0
2026-04-27 23:42:55,1.7,67.3,22.9,local_pc,-0.8,-0.10000000000000853,6.000000000000002,3.5805027579936644,0
2026-04-27 23:42:56,1.7,67.4,22.9,local_pc,0.0,0.10000000000000853,4.560000000000002,3.5704341472712042,0
2026-04-27 23:42:57,1.0,67.3,22.9,local_pc,-0.7,-0.10000000000000853,3.0200000000000027,2.9439769020833477,0
2026-04-27 23:42:58,0.8,67.3,22.9,local_pc,-0.19999999999999996,0.0,1.540000000000003,0.6730527468187602,0
2026-04-27 23:42:59,2.0,67.3,22.9,local_pc,1.2,0.0,1.4400000000000028,0.5128352561985953,0
2026-04-27 23:43:00,1.6,67.3,22.9,local_pc,-0.3999999999999999,0.0,1.4200000000000028,0.5019960159207233,0
2026-04-27 23:43:01,1.2,67.3,22.9,local_pc,-0.40000000000000013,0.0,1.320000000000003,0.48166378315198244,0
2026-04-27 23:43:02,1.7,67.2,22.9,local_pc,0.5,-0.09999999999999432,1.4600000000000029,0.4669047011974486,0
2026-04-27 23:43:03,2.1,67.2,22.9,local_pc,0.40000000000000013,0.0,1.7200000000000029,0.3563705936244972,0
2026-04-27 23:43:04,2.6,67.2,22.9,local_pc,0.5,0.0,1.8400000000000027,0.5319774431310744,0
2026-04-27 23:43:05,0.9,67.2,22.9,local_pc,-1.7000000000000002,0.0,1.7000000000000028,0.6819090848494958,0
2026-04-27 23:43:06,1.2,67.2,22.9,local_pc,0.29999999999999993,0.0,1.7000000000000028,0.6819090848494958,0
2026-04-27 23:43:07,2.0,67.2,22.9,local_pc,0.8,0.0,1.760000000000003,0.6949820141559608,0
2026-04-27 23:43:08,2.1,67.2,22.9,local_pc,0.10000000000000009,0.0,1.760000000000003,0.6949820141559608,0
2026-04-27 23:43:09,0.8,67.1,22.9,local_pc,-1.3,-0.10000000000000853,1.400000000000003,0.6123724356960227,0
2026-04-27 23:43:10,5.5,67.2,22.9,local_pc,4.7,0.10000000000000853,2.320000000000003,1.859300943903453,0
2026-04-27 23:43:11,4.9,67.2,22.9,local_pc,-0.5999999999999996,0.0,3.060000000000003,2.0305171754999423,0
2026-04-27 23:43:12,10.0,67.2,22.9,local_pc,5.1,0.0,4.660000000000003,3.5613199800074478,0
2026-04-27 23:43:13,11.8,67.2,22.9,local_pc,1.8000000000000007,0.0,6.600000000000003,4.368638231760583,0
2026-04-27 23:43:14,13.5,67.3,22.9,local_pc,1.6999999999999993,0.09999999999999432,9.140000000000004,3.8095931541307944,0
2026-04-27 23:43:15,12.6,67.2,22.9,local_pc,-0.9000000000000004,-0.09999999999999432,10.560000000000004,3.416577234601934,0
2026-04-27 23:43:16,11.5,67.5,22.9,local_pc,-1.0999999999999996,0.29999999999999716,11.880000000000003,1.3065221008464372,0
2026-04-27 23:43:17,9.3,67.5,22.9,local_pc,-2.1999999999999993,0.0,11.740000000000004,1.5693947878084047,0
2026-04-27 23:43:18,16.4,67.4,22.9,local_pc,7.099999999999998,-0.09999999999999432,12.660000000000002,2.6140007651108625,0
